,,,,,,,RadialCentric > Euler323 nutation,,NorthEastDown > Eigen-Angle,NorthEastDown > Eigen-Angle,NorthEastDown > Eigen-Angle,NorthEastDown > Eigen-Angle,NorthEastDown > Eigen-Angle,NorthEastDown > Eigen-Angle,NorthEastDown > Eigen-Angle,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.231.A,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > TransverseRate,,Nadir(Detic) > TransverseRate,Nadir(Detic) > TransverseRate,Nadir(Detic) > TransverseRate,Nadir(Detic) > TransverseRate,Nadir(Detic) > TransverseRate
,,,,,,,RadialCentric > Euler323 spin,,NorthEastDown > Eigen-Axis x,NorthEastDown > Eigen-Axis x,NorthEastDown > Eigen-Axis x,NorthEastDown > Eigen-Axis x,NorthEastDown > Eigen-Axis x,NorthEastDown > Eigen-Axis x,NorthEastDown > Eigen-Axis x,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.231.A Rate,,,,,,,,,,,,,,,,,,,,,,,,Nadir(Detic) > AngularRate,,Nadir(Detic) > AngularRate,Nadir(Detic) > AngularRate,Nadir(Detic) > AngularRate,Nadir(Detic) > AngularRate,Nadir(Detic) > AngularRate
,,,,,,,RadialCentric > q1,,NorthEastDown > Eigen-Axis y,NorthEastDown > Eigen-Axis y,NorthEastDown > Eigen-Axis y,NorthEastDown > Eigen-Axis y,NorthEastDown > Eigen-Axis y,NorthEastDown > Eigen-Axis y,NorthEastDown > Eigen-Axis y,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.231.B,,,,,,,,,,,,,,,,,,,,,,,,North > Time,,North > Time,North > Time,North > Time,North > Time,North > Time
,,,,,,,RadialCentric > q2,,NorthEastDown > Eigen-Axis z,NorthEastDown > Eigen-Axis z,NorthEastDown > Eigen-Axis z,NorthEastDown > Eigen-Axis z,NorthEastDown > Eigen-Axis z,NorthEastDown > Eigen-Axis z,NorthEastDown > Eigen-Axis z,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.231.B Rate,,,,,,,,,,,,,,,,,,,,,,,,North > x,,North > x,North > x,North > x,North > x,North > x
,,,,,,,RadialCentric > q3,,NorthEastDown > YPR321 yaw rate,NorthEastDown > Yaw Rate,NorthEastDown > Yaw Rate,NorthEastDown > Yaw Rate,NorthEastDown > Yaw Rate,NorthEastDown > Yaw Rate,NorthEastDown > Yaw Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.231.C,,,,,,,,,,,,,,,,,,,,,,,,North > y,,North > y,North > y,North > y,North > y,North > y
,,,,,,,RadialCentric > q4,,NorthEastDown > YPR321 pitch rate,NorthEastDown > Pitch Rate,NorthEastDown > Pitch Rate,NorthEastDown > Pitch Rate,NorthEastDown > Pitch Rate,NorthEastDown > Pitch Rate,NorthEastDown > Pitch Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.231.C Rate,,,,,,,,,,,,,,,,,,,,,,,,North > z,,North > z,North > z,North > z,North > z,North > z
,,,,,,,RadialCentric > wx,,NorthEastDown > YPR321 roll rate,NorthEastDown > Roll Rate,NorthEastDown > Roll Rate,NorthEastDown > Roll Rate,NorthEastDown > Roll Rate,NorthEastDown > Roll Rate,NorthEastDown > Roll Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.232.A,,,,,,,,,,,,,,,,,,,,,,,,North > Magnitude,,North > Magnitude,North > Magnitude,North > Magnitude,North > Magnitude,North > Magnitude
,,,,,,,RadialCentric > wy,,NorthEastDown > Euler321 precession rate,NorthEastDown > Euler321 precession rate,NorthEastDown > Euler321 precession rate,NorthEastDown > Euler321 precession rate,NorthEastDown > Euler321 precession rate,NorthEastDown > Euler321 precession rate,NorthEastDown > Euler321 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.232.A Rate,,,,,,,,,,,,,,,,,,,,,,,,North > x/Magnitude,,North > x/Magnitude,North > x/Magnitude,North > x/Magnitude,North > x/Magnitude,North > x/Magnitude
,,,,,,,RadialCentric > wz,,NorthEastDown > Euler321 nutation rate,NorthEastDown > Euler321 nutation rate,NorthEastDown > Euler321 nutation rate,NorthEastDown > Euler321 nutation rate,NorthEastDown > Euler321 nutation rate,NorthEastDown > Euler321 nutation rate,NorthEastDown > Euler321 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.232.B,,,,,,,,,,,,,,,,,,,,,,,,North > y/Magnitude,,North > y/Magnitude,North > y/Magnitude,North > y/Magnitude,North > y/Magnitude,North > y/Magnitude
,,,,,,,RadialCentric > w mag,,NorthEastDown > Euler321 spin rate,NorthEastDown > Euler321 spin rate,NorthEastDown > Euler321 spin rate,NorthEastDown > Euler321 spin rate,NorthEastDown > Euler321 spin rate,NorthEastDown > Euler321 spin rate,NorthEastDown > Euler321 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.232.B Rate,,,,,,,,,,,,,,,,,,,,,,,,North > z/Magnitude,,North > z/Magnitude,North > z/Magnitude,North > z/Magnitude,North > z/Magnitude,North > z/Magnitude
,,,,,,,RadialCentric > RightAscension of w,,NorthEastDown > Euler323 precession rate,NorthEastDown > Euler323 precession rate,NorthEastDown > Euler323 precession rate,NorthEastDown > Euler323 precession rate,NorthEastDown > Euler323 precession rate,NorthEastDown > Euler323 precession rate,NorthEastDown > Euler323 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.232.C,,,,,,,,,,,,,,,,,,,,,,,,North > RightAscension,,North > RightAscension,North > RightAscension,North > RightAscension,North > RightAscension,North > RightAscension
,,,,,,,RadialCentric > Declination of w,,NorthEastDown > Euler323 nutation rate,NorthEastDown > Euler323 nutation rate,NorthEastDown > Euler323 nutation rate,NorthEastDown > Euler323 nutation rate,NorthEastDown > Euler323 nutation rate,NorthEastDown > Euler323 nutation rate,NorthEastDown > Euler323 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.232.C Rate,,,,,,,,,,,,,,,,,,,,,,,,North > Declination,,North > Declination,North > Declination,North > Declination,North > Declination,North > Declination
,,,,,,,RadialCentric > Eigen-Angle,,NorthEastDown > Euler323 spin rate,NorthEastDown > Euler323 spin rate,NorthEastDown > Euler323 spin rate,NorthEastDown > Euler323 spin rate,NorthEastDown > Euler323 spin rate,NorthEastDown > Euler323 spin rate,NorthEastDown > Euler323 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.312.A,,,,,,,,,,,,,,,,,,,,,,,,North > Co-Declination,,North > Co-Declination,North > Co-Declination,North > Co-Declination,North > Co-Declination,North > Co-Declination
,,,,,,,RadialCentric > Eigen-Axis x,,NorthWestUp > Time,NorthWestUp > Time,NorthWestUp > Time,NorthWestUp > Time,NorthWestUp > Time,NorthWestUp > Time,NorthWestUp > Time,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.312.A Rate,,,,,,,,,,,,,,,,,,,,,,,,North > NegativeDeclination,,North > NegativeDeclination,North > NegativeDeclination,North > NegativeDeclination,North > NegativeDeclination,North > NegativeDeclination
,,,,,,,RadialCentric > Eigen-Axis y,,NorthWestUp > YPR321 yaw,NorthWestUp > Yaw,NorthWestUp > Yaw,NorthWestUp > Yaw,NorthWestUp > Yaw,NorthWestUp > Yaw,NorthWestUp > Yaw,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.312.B,,,,,,,,,,,,,,,,,,,,,,,,North > DirectionAngle x,,North > DirectionAngle x,North > DirectionAngle x,North > DirectionAngle x,North > DirectionAngle x,North > DirectionAngle x
,,,,,,,RadialCentric > Eigen-Axis z,,NorthWestUp > YPR321 pitch,NorthWestUp > Pitch,NorthWestUp > Pitch,NorthWestUp > Pitch,NorthWestUp > Pitch,NorthWestUp > Pitch,NorthWestUp > Pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.312.B Rate,,,,,,,,,,,,,,,,,,,,,,,,North > DirectionAngle y,,North > DirectionAngle y,North > DirectionAngle y,North > DirectionAngle y,North > DirectionAngle y,North > DirectionAngle y
,,,,,,,TopoCentric > Time,,NorthWestUp > YPR321 roll,NorthWestUp > Roll,NorthWestUp > Roll,NorthWestUp > Roll,NorthWestUp > Roll,NorthWestUp > Roll,NorthWestUp > Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.312.C,,,,,,,,,,,,,,,,,,,,,,,,North > DirectionAngle z,,North > DirectionAngle z,North > DirectionAngle z,North > DirectionAngle z,North > DirectionAngle z,North > DirectionAngle z
,,,,,,,TopoCentric > YPR321 yaw,,NorthWestUp > Euler321 precession,NorthWestUp > Euler321 precession,NorthWestUp > Euler321 precession,NorthWestUp > Euler321 precession,NorthWestUp > Euler321 precession,NorthWestUp > Euler321 precession,NorthWestUp > Euler321 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.312.C Rate,,,,,,,,,,,,,,,,,,,,,,,,North > Derivative x,,North > Derivative x,North > Derivative x,North > Derivative x,North > Derivative x,North > Derivative x
,,,,,,,TopoCentric > YPR321 pitch,,NorthWestUp > Euler321 nutation,NorthWestUp > Euler321 nutation,NorthWestUp > Euler321 nutation,NorthWestUp > Euler321 nutation,NorthWestUp > Euler321 nutation,NorthWestUp > Euler321 nutation,NorthWestUp > Euler321 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.313.A,,,,,,,,,,,,,,,,,,,,,,,,North > Derivative y,,North > Derivative y,North > Derivative y,North > Derivative y,North > Derivative y,North > Derivative y
,,,,,,,TopoCentric > YPR321 roll,,NorthWestUp > Euler321 spin,NorthWestUp > Euler321 spin,NorthWestUp > Euler321 spin,NorthWestUp > Euler321 spin,NorthWestUp > Euler321 spin,NorthWestUp > Euler321 spin,NorthWestUp > Euler321 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.313.A Rate,,,,,,,,,,,,,,,,,,,,,,,,North > Derivative z,,North > Derivative z,North > Derivative z,North > Derivative z,North > Derivative z,North > Derivative z
,,,,,,,TopoCentric > Euler321 precession,,NorthWestUp > Euler323 precession,NorthWestUp > Euler323 precession,NorthWestUp > Euler323 precession,NorthWestUp > Euler323 precession,NorthWestUp > Euler323 precession,NorthWestUp > Euler323 precession,NorthWestUp > Euler323 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.313.B,,,,,,,,,,,,,,,,,,,,,,,,North > Derivative Magnitude,,North > Derivative Magnitude,North > Derivative Magnitude,North > Derivative Magnitude,North > Derivative Magnitude,North > Derivative Magnitude
,,,,,,,TopoCentric > Euler321 nutation,,NorthWestUp > Euler323 nutation,NorthWestUp > Euler323 nutation,NorthWestUp > Euler323 nutation,NorthWestUp > Euler323 nutation,NorthWestUp > Euler323 nutation,NorthWestUp > Euler323 nutation,NorthWestUp > Euler323 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.313.B Rate,,,,,,,,,,,,,,,,,,,,,,,,North > MagnitudeRate,,North > MagnitudeRate,North > MagnitudeRate,North > MagnitudeRate,North > MagnitudeRate,North > MagnitudeRate
,,,,,,,TopoCentric > Euler321 spin,,NorthWestUp > Euler323 spin,NorthWestUp > Euler323 spin,NorthWestUp > Euler323 spin,NorthWestUp > Euler323 spin,NorthWestUp > Euler323 spin,NorthWestUp > Euler323 spin,NorthWestUp > Euler323 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.313.C,,,,,,,,,,,,,,,,,,,,,,,,North > TransverseRate,,North > TransverseRate,North > TransverseRate,North > TransverseRate,North > TransverseRate,North > TransverseRate
,,,,,,,TopoCentric > Euler323 precession,,NorthWestUp > q1,NorthWestUp > q1,NorthWestUp > q1,NorthWestUp > q1,NorthWestUp > q1,NorthWestUp > q1,NorthWestUp > q1,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.313.C Rate,,,,,,,,,,,,,,,,,,,,,,,,North > AngularRate,,North > AngularRate,North > AngularRate,North > AngularRate,North > AngularRate,North > AngularRate
,,,,,,,TopoCentric > Euler323 nutation,,NorthWestUp > q2,NorthWestUp > q2,NorthWestUp > q2,NorthWestUp > q2,NorthWestUp > q2,NorthWestUp > q2,NorthWestUp > q2,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.321.A,,,,,,,,,,,,,,,,,,,,,,,,Position > Time,,Position > Time,Position > Time,Position > Time,Position > Time,Position > Time
,,,,,,,TopoCentric > Euler323 spin,,NorthWestUp > q3,NorthWestUp > q3,NorthWestUp > q3,NorthWestUp > q3,NorthWestUp > q3,NorthWestUp > q3,NorthWestUp > q3,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.321.A Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > x,,Position > x,Position > x,Position > x,Position > x,Position > x
,,,,,,,TopoCentric > q1,,NorthWestUp > q4,NorthWestUp > q4,NorthWestUp > q4,NorthWestUp > q4,NorthWestUp > q4,NorthWestUp > q4,NorthWestUp > q4,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.321.B,,,,,,,,,,,,,,,,,,,,,,,,Position > y,,Position > y,Position > y,Position > y,Position > y,Position > y
,,,,,,,TopoCentric > q2,,NorthWestUp > wx,NorthWestUp > wx,NorthWestUp > wx,NorthWestUp > wx,NorthWestUp > wx,NorthWestUp > wx,NorthWestUp > wx,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.321.B Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > z,,Position > z,Position > z,Position > z,Position > z,Position > z
,,,,,,,TopoCentric > q3,,NorthWestUp > wy,NorthWestUp > wy,NorthWestUp > wy,NorthWestUp > wy,NorthWestUp > wy,NorthWestUp > wy,NorthWestUp > wy,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.321.C,,,,,,,,,,,,,,,,,,,,,,,,Position > Magnitude,,Position > Magnitude,Position > Magnitude,Position > Magnitude,Position > Magnitude,Position > Magnitude
,,,,,,,TopoCentric > q4,,NorthWestUp > wz,NorthWestUp > wz,NorthWestUp > wz,NorthWestUp > wz,NorthWestUp > wz,NorthWestUp > wz,NorthWestUp > wz,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.321.C Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > x/Magnitude,,Position > x/Magnitude,Position > x/Magnitude,Position > x/Magnitude,Position > x/Magnitude,Position > x/Magnitude
,,,,,,,TopoCentric > wx,,NorthWestUp > w mag,NorthWestUp > w mag,NorthWestUp > w mag,NorthWestUp > w mag,NorthWestUp > w mag,NorthWestUp > w mag,NorthWestUp > w mag,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.323.A,,,,,,,,,,,,,,,,,,,,,,,,Position > y/Magnitude,,Position > y/Magnitude,Position > y/Magnitude,Position > y/Magnitude,Position > y/Magnitude,Position > y/Magnitude
,,,,,,,TopoCentric > wy,,NorthWestUp > RightAscension of w,NorthWestUp > RightAscension of w,NorthWestUp > RightAscension of w,NorthWestUp > RightAscension of w,NorthWestUp > RightAscension of w,NorthWestUp > RightAscension of w,NorthWestUp > RightAscension of w,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.323.A Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > z/Magnitude,,Position > z/Magnitude,Position > z/Magnitude,Position > z/Magnitude,Position > z/Magnitude,Position > z/Magnitude
,,,,,,,TopoCentric > wz,,NorthWestUp > Declination of w,NorthWestUp > Declination of w,NorthWestUp > Declination of w,NorthWestUp > Declination of w,NorthWestUp > Declination of w,NorthWestUp > Declination of w,NorthWestUp > Declination of w,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.323.B,,,,,,,,,,,,,,,,,,,,,,,,Position > RightAscension,,Position > RightAscension,Position > RightAscension,Position > RightAscension,Position > RightAscension,Position > RightAscension
,,,,,,,TopoCentric > w mag,,NorthWestUp > Eigen-Angle,NorthWestUp > Eigen-Angle,NorthWestUp > Eigen-Angle,NorthWestUp > Eigen-Angle,NorthWestUp > Eigen-Angle,NorthWestUp > Eigen-Angle,NorthWestUp > Eigen-Angle,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.323.B Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > Declination,,Position > Declination,Position > Declination,Position > Declination,Position > Declination,Position > Declination
,,,,,,,TopoCentric > RightAscension of w,,NorthWestUp > Eigen-Axis x,NorthWestUp > Eigen-Axis x,NorthWestUp > Eigen-Axis x,NorthWestUp > Eigen-Axis x,NorthWestUp > Eigen-Axis x,NorthWestUp > Eigen-Axis x,NorthWestUp > Eigen-Axis x,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.323.C,,,,,,,,,,,,,,,,,,,,,,,,Position > Co-Declination,,Position > Co-Declination,Position > Co-Declination,Position > Co-Declination,Position > Co-Declination,Position > Co-Declination
,,,,,,,TopoCentric > Declination of w,,NorthWestUp > Eigen-Axis y,NorthWestUp > Eigen-Axis y,NorthWestUp > Eigen-Axis y,NorthWestUp > Eigen-Axis y,NorthWestUp > Eigen-Axis y,NorthWestUp > Eigen-Axis y,NorthWestUp > Eigen-Axis y,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > Euler.323.C Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > NegativeDeclination,,Position > NegativeDeclination,Position > NegativeDeclination,Position > NegativeDeclination,Position > NegativeDeclination,Position > NegativeDeclination
,,,,,,,TopoCentric > Eigen-Angle,,NorthWestUp > Eigen-Axis z,NorthWestUp > Eigen-Axis z,NorthWestUp > Eigen-Axis z,NorthWestUp > Eigen-Axis z,NorthWestUp > Eigen-Axis z,NorthWestUp > Eigen-Axis z,NorthWestUp > Eigen-Axis z,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.XX,,,,,,,,,,,,,,,,,,,,,,,,Position > DirectionAngle x,,Position > DirectionAngle x,Position > DirectionAngle x,Position > DirectionAngle x,Position > DirectionAngle x,Position > DirectionAngle x
,,,,,,,TopoCentric > Eigen-Axis x,,NorthWestUp > YPR321 yaw rate,NorthWestUp > Yaw Rate,NorthWestUp > Yaw Rate,NorthWestUp > Yaw Rate,NorthWestUp > Yaw Rate,NorthWestUp > Yaw Rate,NorthWestUp > Yaw Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.XX Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > DirectionAngle y,,Position > DirectionAngle y,Position > DirectionAngle y,Position > DirectionAngle y,Position > DirectionAngle y,Position > DirectionAngle y
,,,,,,,TopoCentric > Eigen-Axis y,,NorthWestUp > YPR321 pitch rate,NorthWestUp > Pitch Rate,NorthWestUp > Pitch Rate,NorthWestUp > Pitch Rate,NorthWestUp > Pitch Rate,NorthWestUp > Pitch Rate,NorthWestUp > Pitch Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.XY,,,,,,,,,,,,,,,,,,,,,,,,Position > DirectionAngle z,,Position > DirectionAngle z,Position > DirectionAngle z,Position > DirectionAngle z,Position > DirectionAngle z,Position > DirectionAngle z
,,,,,,,TopoCentric > Eigen-Axis z,,NorthWestUp > YPR321 roll rate,NorthWestUp > Roll Rate,NorthWestUp > Roll Rate,NorthWestUp > Roll Rate,NorthWestUp > Roll Rate,NorthWestUp > Roll Rate,NorthWestUp > Roll Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.XY Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > Derivative x,,Position > Derivative x,Position > Derivative x,Position > Derivative x,Position > Derivative x,Position > Derivative x
,,,,,,,,,NorthWestUp > Euler321 precession rate,NorthWestUp > Euler321 precession rate,NorthWestUp > Euler321 precession rate,NorthWestUp > Euler321 precession rate,NorthWestUp > Euler321 precession rate,NorthWestUp > Euler321 precession rate,NorthWestUp > Euler321 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.XZ,,,,,,,,,,,,,,,,,,,,,,,,Position > Derivative y,,Position > Derivative y,Position > Derivative y,Position > Derivative y,Position > Derivative y,Position > Derivative y
,,,,,,,,,NorthWestUp > Euler321 nutation rate,NorthWestUp > Euler321 nutation rate,NorthWestUp > Euler321 nutation rate,NorthWestUp > Euler321 nutation rate,NorthWestUp > Euler321 nutation rate,NorthWestUp > Euler321 nutation rate,NorthWestUp > Euler321 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.XZ Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > Derivative z,,Position > Derivative z,Position > Derivative z,Position > Derivative z,Position > Derivative z,Position > Derivative z
,,,,,,,,,NorthWestUp > Euler321 spin rate,NorthWestUp > Euler321 spin rate,NorthWestUp > Euler321 spin rate,NorthWestUp > Euler321 spin rate,NorthWestUp > Euler321 spin rate,NorthWestUp > Euler321 spin rate,NorthWestUp > Euler321 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.YX,,,,,,,,,,,,,,,,,,,,,,,,Position > Derivative Magnitude,,Position > Derivative Magnitude,Position > Derivative Magnitude,Position > Derivative Magnitude,Position > Derivative Magnitude,Position > Derivative Magnitude
,,,,,,,,,NorthWestUp > Euler323 precession rate,NorthWestUp > Euler323 precession rate,NorthWestUp > Euler323 precession rate,NorthWestUp > Euler323 precession rate,NorthWestUp > Euler323 precession rate,NorthWestUp > Euler323 precession rate,NorthWestUp > Euler323 precession rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.YX Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > MagnitudeRate,,Position > MagnitudeRate,Position > MagnitudeRate,Position > MagnitudeRate,Position > MagnitudeRate,Position > MagnitudeRate
,,,,,,,,,NorthWestUp > Euler323 nutation rate,NorthWestUp > Euler323 nutation rate,NorthWestUp > Euler323 nutation rate,NorthWestUp > Euler323 nutation rate,NorthWestUp > Euler323 nutation rate,NorthWestUp > Euler323 nutation rate,NorthWestUp > Euler323 nutation rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.YY,,,,,,,,,,,,,,,,,,,,,,,,Position > TransverseRate,,Position > TransverseRate,Position > TransverseRate,Position > TransverseRate,Position > TransverseRate,Position > TransverseRate
,,,,,,,,,NorthWestUp > Euler323 spin rate,NorthWestUp > Euler323 spin rate,NorthWestUp > Euler323 spin rate,NorthWestUp > Euler323 spin rate,NorthWestUp > Euler323 spin rate,NorthWestUp > Euler323 spin rate,NorthWestUp > Euler323 spin rate,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.YY Rate,,,,,,,,,,,,,,,,,,,,,,,,Position > AngularRate,,Position > AngularRate,Position > AngularRate,Position > AngularRate,Position > AngularRate,Position > AngularRate
,,,,,,,,,RadialCentric > Time,RadialCentric > Time,RadialCentric > Time,RadialCentric > Time,RadialCentric > Time,RadialCentric > Time,RadialCentric > Time,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.YZ,,,,,,,,,,,,,,,,,,,,,,,,South > Time,,South > Time,South > Time,South > Time,South > Time,South > Time
,,,,,,,,,RadialCentric > YPR321 yaw,RadialCentric > Yaw,RadialCentric > Yaw,RadialCentric > Yaw,RadialCentric > Yaw,RadialCentric > Yaw,RadialCentric > Yaw,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.YZ Rate,,,,,,,,,,,,,,,,,,,,,,,,South > x,,South > x,South > x,South > x,South > x,South > x
,,,,,,,,,RadialCentric > YPR321 pitch,RadialCentric > Pitch,RadialCentric > Pitch,RadialCentric > Pitch,RadialCentric > Pitch,RadialCentric > Pitch,RadialCentric > Pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.ZX,,,,,,,,,,,,,,,,,,,,,,,,South > y,,South > y,South > y,South > y,South > y,South > y
,,,,,,,,,RadialCentric > YPR321 roll,RadialCentric > Roll,RadialCentric > Roll,RadialCentric > Roll,RadialCentric > Roll,RadialCentric > Roll,RadialCentric > Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.ZX Rate,,,,,,,,,,,,,,,,,,,,,,,,South > z,,South > z,South > z,South > z,South > z,South > z
,,,,,,,,,RadialCentric > Euler321 precession,RadialCentric > Euler321 precession,RadialCentric > Euler321 precession,RadialCentric > Euler321 precession,RadialCentric > Euler321 precession,RadialCentric > Euler321 precession,RadialCentric > Euler321 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.ZY,,,,,,,,,,,,,,,,,,,,,,,,South > Magnitude,,South > Magnitude,South > Magnitude,South > Magnitude,South > Magnitude,South > Magnitude
,,,,,,,,,RadialCentric > Euler321 nutation,RadialCentric > Euler321 nutation,RadialCentric > Euler321 nutation,RadialCentric > Euler321 nutation,RadialCentric > Euler321 nutation,RadialCentric > Euler321 nutation,RadialCentric > Euler321 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.ZY Rate,,,,,,,,,,,,,,,,,,,,,,,,South > x/Magnitude,,South > x/Magnitude,South > x/Magnitude,South > x/Magnitude,South > x/Magnitude,South > x/Magnitude
,,,,,,,,,RadialCentric > Euler321 spin,RadialCentric > Euler321 spin,RadialCentric > Euler321 spin,RadialCentric > Euler321 spin,RadialCentric > Euler321 spin,RadialCentric > Euler321 spin,RadialCentric > Euler321 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.ZZ,,,,,,,,,,,,,,,,,,,,,,,,South > y/Magnitude,,South > y/Magnitude,South > y/Magnitude,South > y/Magnitude,South > y/Magnitude,South > y/Magnitude
,,,,,,,,,RadialCentric > Euler323 precession,RadialCentric > Euler323 precession,RadialCentric > Euler323 precession,RadialCentric > Euler323 precession,RadialCentric > Euler323 precession,RadialCentric > Euler323 precession,RadialCentric > Euler323 precession,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > DCM.ZZ Rate,,,,,,,,,,,,,,,,,,,,,,,,South > z/Magnitude,,South > z/Magnitude,South > z/Magnitude,South > z/Magnitude,South > z/Magnitude,South > z/Magnitude
,,,,,,,,,RadialCentric > Euler323 nutation,RadialCentric > Euler323 nutation,RadialCentric > Euler323 nutation,RadialCentric > Euler323 nutation,RadialCentric > Euler323 nutation,RadialCentric > Euler323 nutation,RadialCentric > Euler323 nutation,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.X,,,,,,,,,,,,,,,,,,,,,,,,South > RightAscension,,South > RightAscension,South > RightAscension,South > RightAscension,South > RightAscension,South > RightAscension
,,,,,,,,,RadialCentric > Euler323 spin,RadialCentric > Euler323 spin,RadialCentric > Euler323 spin,RadialCentric > Euler323 spin,RadialCentric > Euler323 spin,RadialCentric > Euler323 spin,RadialCentric > Euler323 spin,,,,,,,,,,,,,,,,,,,,,,,,,,,Attitude(ICRF) > AngleAxis.X Rate,,,,,,,,,,,,,,,,,,,,,,,,South > Declination,,South > Declination,South > Declination,South > Declination,South > Declination,South > Declination
